Path,Type,Depth,Parent
"3. Backend\1. Source\target\classes\com\fribbels\response\HeroStatsResponse$HeroStatsResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\OcrResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\OcrResponse$OcrResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\OptimizationResponse.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\OptimizationResponse$OptimizationResponseBuilder.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\com\fribbels\response\Response.class",File,7,"3. Backend\1. Source\target\classes\com\fribbels\response"
"3. Backend\1. Source\target\classes\META-INF\MANIFEST.MF",File,5,"3. Backend\1. Source\target\classes\META-INF"
"3. Backend\1. Source\target\generated-sources\annotations",Folder,4,"3. Backend\1. Source\target\generated-sources"
"3. Backend\1. Source\target\generated-test-sources\test-annotations",Folder,4,"3. Backend\1. Source\target\generated-test-sources"
"3. Backend\1. Source\target\maven-archiver\pom.properties",File,4,"3. Backend\1. Source\target\maven-archiver"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin",Folder,4,"3. Backend\1. Source\target\maven-status"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\compile",Folder,5,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\testCompile",Folder,5,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\compile\default-compile",Folder,6,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\compile"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst",File,7,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\compile\default-compile"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst",File,7,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\compile\default-compile"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile",Folder,6,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\testCompile"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\createdFiles.lst",File,7,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile"
"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\inputFiles.lst",File,7,"3. Backend\1. Source\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile"
"3. Backend\1. Source\target\test-classes\com",Folder,4,"3. Backend\1. Source\target\test-classes"
"3. Backend\1. Source\target\test-classes\com\fribbels",Folder,5,"3. Backend\1. Source\target\test-classes\com"
"3. Backend\1. Source\target\test-classes\com\fribbels\core",Folder,6,"3. Backend\1. Source\target\test-classes\com\fribbels"
"3. Backend\1. Source\target\test-classes\com\fribbels\DebugTest.class",File,6,"3. Backend\1. Source\target\test-classes\com\fribbels"
"3. Backend\1. Source\target\test-classes\com\fribbels\core\OptimizationRequestHandlerTest.class",File,7,"3. Backend\1. Source\target\test-classes\com\fribbels\core"
"3. Backend\1. Source\tst\com",Folder,3,"3. Backend\1. Source\tst"
"3. Backend\1. Source\tst\com\fribbels",Folder,4,"3. Backend\1. Source\tst\com"
"3. Backend\1. Source\tst\com\fribbels\core",Folder,5,"3. Backend\1. Source\tst\com\fribbels"
"3. Backend\1. Source\tst\com\fribbels\DebugTest.java",File,5,"3. Backend\1. Source\tst\com\fribbels"
"3. Backend\1. Source\tst\com\fribbels\core\OptimizationRequestHandlerTest.java",File,6,"3. Backend\1. Source\tst\com\fribbels\core"
"3. Backend\2. Maven\apache-maven-3.8.8",Folder,2,"3. Backend\2. Maven"
"3. Backend\2. Maven\apache-maven-3.8.8\bin",Folder,3,"3. Backend\2. Maven\apache-maven-3.8.8"
"3. Backend\2. Maven\apache-maven-3.8.8\boot",Folder,3,"3. Backend\2. Maven\apache-maven-3.8.8"
"3. Backend\2. Maven\apache-maven-3.8.8\conf",Folder,3,"3. Backend\2. Maven\apache-maven-3.8.8"
"3. Backend\2. Maven\apache-maven-3.8.8\lib",Folder,3,"3. Backend\2. Maven\apache-maven-3.8.8"
"3. Backend\2. Maven\apache-maven-3.8.8\LICENSE",File,3,"3. Backend\2. Maven\apache-maven-3.8.8"
"3. Backend\2. Maven\apache-maven-3.8.8\NOTICE",File,3,"3. Backend\2. Maven\apache-maven-3.8.8"
"3. Backend\2. Maven\apache-maven-3.8.8\README.txt",File,3,"3. Backend\2. Maven\apache-maven-3.8.8"
"3. Backend\2. Maven\apache-maven-3.8.8\bin\m2.conf",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\bin"
"3. Backend\2. Maven\apache-maven-3.8.8\bin\mvn",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\bin"
"3. Backend\2. Maven\apache-maven-3.8.8\bin\mvn.cmd",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\bin"
"3. Backend\2. Maven\apache-maven-3.8.8\bin\mvnDebug",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\bin"
"3. Backend\2. Maven\apache-maven-3.8.8\bin\mvnDebug.cmd",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\bin"
"3. Backend\2. Maven\apache-maven-3.8.8\bin\mvnyjp",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\bin"
"3. Backend\2. Maven\apache-maven-3.8.8\boot\plexus-classworlds-2.6.0.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\boot"
"3. Backend\2. Maven\apache-maven-3.8.8\boot\plexus-classworlds.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\boot"
"3. Backend\2. Maven\apache-maven-3.8.8\conf\logging",Folder,4,"3. Backend\2. Maven\apache-maven-3.8.8\conf"
"3. Backend\2. Maven\apache-maven-3.8.8\conf\settings.xml",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\conf"
"3. Backend\2. Maven\apache-maven-3.8.8\conf\toolchains.xml",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\conf"
"3. Backend\2. Maven\apache-maven-3.8.8\conf\logging\simplelogger.properties",File,5,"3. Backend\2. Maven\apache-maven-3.8.8\conf\logging"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\ext",Folder,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native",Folder,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\commons-cli-1.4.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\commons-cli.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\commons-lang3-3.8.1.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\commons-lang3.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\guava-25.1-android.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\guava.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\guice-4.2.2-no_aop.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\guice.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-2.4.0.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\javax.annotation-api-1.2.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\javax.annotation-api.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\javax.inject-1.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\javax.inject.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jcl-over-slf4j-1.7.36.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jcl-over-slf4j.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-artifact-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-builder-support-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-compat-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-core-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-embedder-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-model-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-model-builder-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-plugin-api-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-repository-metadata-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-resolver-api-1.6.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-resolver-connector-basic-1.6.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-resolver-impl-1.6.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-resolver-provider-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-resolver-spi-1.6.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-resolver-transport-wagon-1.6.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-resolver-util-1.6.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-settings-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-settings-builder-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-shared-utils-3.3.4.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\maven-slf4j-provider-3.8.8.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\org.eclipse.sisu.inject-0.3.5.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\org.eclipse.sisu.inject.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\org.eclipse.sisu.plexus-0.3.5.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\org.eclipse.sisu.plexus.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-cipher-2.0.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-cipher.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-component-annotations-2.1.0.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-component-annotations.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-interpolation-1.26.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-interpolation.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-sec-dispatcher-2.0.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-sec-dispatcher.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-utils-3.3.1.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\plexus-utils.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\slf4j-api-1.7.36.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\slf4j-api.license",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\wagon-file-3.5.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\wagon-http-3.5.3-shaded.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\wagon-provider-api-3.5.3.jar",File,4,"3. Backend\2. Maven\apache-maven-3.8.8\lib"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\ext\README.txt",File,5,"3. Backend\2. Maven\apache-maven-3.8.8\lib\ext"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows",Folder,5,"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\README.txt",File,5,"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows\x86",Folder,6,"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows\x86_64",Folder,6,"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows\x86\jansi.dll",File,7,"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows\x86"
"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows\x86_64\jansi.dll",File,7,"3. Backend\2. Maven\apache-maven-3.8.8\lib\jansi-native\Windows\x86_64"
"4. Both\1. Webpack",Folder,1,"4. Both"
"4. Both\2. Build",Folder,1,"4. Both"
"4. Both\1. Webpack\.eslintrc",File,2,"4. Both\1. Webpack"
"4. Both\1. Webpack\webpack.config.base.js",File,2,"4. Both\1. Webpack"
"4. Both\1. Webpack\webpack.config.eslint.js",File,2,"4. Both\1. Webpack"
"4. Both\1. Webpack\webpack.config.main.prod.babel.js",File,2,"4. Both\1. Webpack"
"4. Both\1. Webpack\webpack.config.renderer.dev.babel.js",File,2,"4. Both\1. Webpack"
"4. Both\1. Webpack\webpack.config.renderer.dev.dll.babel.js",File,2,"4. Both\1. Webpack"
"4. Both\1. Webpack\webpack.config.renderer.prod.babel.js",File,2,"4. Both\1. Webpack"
"4. Both\2. Build\img",Folder,2,"4. Both\2. Build"
"4. Both\2. Build\mocks",Folder,2,"4. Both\2. Build"
"4. Both\2. Build\scripts",Folder,2,"4. Both\2. Build"
"4. Both\2. Build\img\erb-banner.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\erb-logo.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\eslint-padded-90.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\eslint-padded.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\eslint.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\jest-padded-90.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\jest-padded.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\jest.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\js-padded.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\js.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\npm.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\react-padded-90.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\react-padded.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\react-router-padded-90.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\react-router-padded.png",File,3,"4. Both\2. Build\img"
"4. Both\2. Build\img\react-router.png",File,3,"4. Both\2. Build\img"
